"instrument_token","tradingsymbol","name","exchange","segment","instrument_type","lot_size","tick_size","is_active","metadata","created_at","updated_at","market_cap","sector"
"770561","AXISTECETF","AXISAMC - AXISTECETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:45:55.051831+00","2026-02-05 12:45:55.051836+00","0",NULL
"773633","SDL26BEES","RELCAPAMC-NETFSDL26","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:45:55.50296+00","2026-02-05 12:45:55.502965+00","0",NULL
"1336321","BFSI","MIRAEAMC - MAFSETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:23.40504+00","2026-02-05 12:46:23.405052+00","0",NULL
"812033","GILT5YBEES","RELCAPAMC - NETFGILT5Y","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:45:57.392824+00","2026-02-05 12:45:57.392828+00","0",NULL
"903681","AXISBPSETF","AXISAMC - AXISBPSETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:03.782886+00","2026-02-05 12:46:03.782889+00","0",NULL
"923649","AXISHCETF","AXISAMC - AXISHCETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:05.058668+00","2026-02-05 12:46:05.058671+00","0",NULL
"1120769","SENSEXIETF","ICICI PRUD SENSEX ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:14.583006+00","2026-02-05 12:46:14.583014+00","0",NULL
"184833","SBIETFPB","SBIAMC - SBIETFPB","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:45:20.062522+00","2026-02-05 12:45:20.062533+00","0",NULL
"189441","SBIETFIT","SBIAMC - SBIETFIT","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:45:20.278852+00","2026-02-05 12:45:20.278861+00","0",NULL
"267265","AXISBNKETF","AXISAMC - AXISBNKETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:45:24.508515+00","2026-02-05 12:45:24.508528+00","0",NULL
"307201","ESG","MIRAEAMC - MAESGETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:45:27.336819+00","2026-02-05 12:45:27.336827+00","0",NULL
"493313","LIQUIDETF","DSP LIQUID ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:45:38.313051+00","2026-02-05 12:45:38.31306+00","0",NULL
"1273089","PHARMABEES","NIPPONAMC - NETFPHARMA","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:20.986782+00","2026-02-05 12:46:20.986791+00","0",NULL
"1323009","SBIETFCON","SBIAMC - SBIETFCON","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:22.953215+00","2026-02-05 12:46:22.953225+00","0",NULL
"595969","CPSEETF","CPSE ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:45:44.666435+00","2026-02-05 12:45:44.66644+00","0",NULL
"623361","CONSUMBEES","NIP IND ETF CONSUMPTION","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:45:45.986367+00","2026-02-05 12:45:45.986376+00","0",NULL
"674817","DIVOPPBEES","NIP IND ETF DIV OPP","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:45:49.34546+00","2026-02-05 12:45:49.345469+00","0",NULL
"1467393","AXISCETF","AXISAMC - AXISCETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:28.355054+00","2026-02-05 12:46:28.355066+00","0",NULL
"1497857","BANKNIFTY1","KOTAKMAMC-KOTAKBKETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:28.829933+00","2026-02-05 12:46:28.829942+00","0",NULL
"1524993","BSLSENETFG","BIRLASLAMC - BSLSENETFG","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:29.566568+00","2026-02-05 12:46:29.56657+00","0",NULL
"1626369","NIFTYETF","MIRAEAMC - MAN50ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:33.844938+00","2026-02-05 12:46:33.844947+00","0",NULL
"1691137","EQUAL50ADD","DSPAMC - DSPNEWETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:36.814238+00","2026-02-05 12:46:36.814242+00","0",NULL
"1842177","BBETF0432","EDELAMC - BBETF0432","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:43.528394+00","2026-02-05 12:46:43.528408+00","0",NULL
"1847809","SBIETFQLTY","SBIAMC - SBIETFQLTY","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:44.103182+00","2026-02-05 12:46:44.103193+00","0",NULL
"1882369","SETFNN50","SBI-ETF NIFTY NEXT 50","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:45.278436+00","2026-02-05 12:46:45.278445+00","0",NULL
"1884417","SETFNIFBK","SBI-ETF NIFTY BANK","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:45.543252+00","2026-02-05 12:46:45.543261+00","0",NULL
"1908737","MIDQ50ADD","DSPAMC - DSPQ50ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:47.34574+00","2026-02-05 12:46:47.345748+00","0",NULL
"2006529","NETF","TATAAML - NETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:50.135212+00","2026-02-05 12:46:50.135221+00","0",NULL
"2017281","AUTOBEES","NIPPONAMC - NETFAUTO","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:51.304843+00","2026-02-05 12:46:51.304853+00","0",NULL
"2042625","MAKEINDIA","MIRAEAMC - MAMFGETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:52.472998+00","2026-02-05 12:46:52.473007+00","0",NULL
"2068481","SILVERBEES","NIPPONAMC - NETFSILVER","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:53.823696+00","2026-02-05 12:46:53.823704+00","0",NULL
"2108673","NETFSIINAV","NETFSILVER NAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:56.793203+00","2026-02-05 12:46:56.793213+00","0",NULL
"2109441","BSLGOLINAV","BSLGOLDETF NAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:57.296082+00","2026-02-05 12:46:57.296091+00","0",NULL
"2109697","HDFCMFINAV","HDFCMFGETF NAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:57.423042+00","2026-02-05 12:46:57.423045+00","0",NULL
"2114049","SETFGOINAV","SETFGOLD NAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:58.143843+00","2026-02-05 12:46:58.143853+00","0",NULL
"2153729","MIDCAPETF","MIRAEAMC - MAM150ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:46:59.327622+00","2026-02-05 12:46:59.327628+00","0",NULL
"2177537","MID150BEES","NIP IND ETF MIDCAP 150","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:00.326106+00","2026-02-05 12:47:00.326112+00","0",NULL
"2273793","TNIDETF","TATAAML - TNIDETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:04.91852+00","2026-02-05 12:47:04.91853+00","0",NULL
"2520833","NV20BEES","NIP IND ETF ETF NV20","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:15.569542+00","2026-02-05 12:47:15.569551+00","0",NULL
"2550785","ABSLBAINAV","ABSLBANETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:17.493337+00","2026-02-05 12:47:17.493346+00","0",NULL
"2552577","BSLSENINAV","BSLSENETFG INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:17.765558+00","2026-02-05 12:47:17.765567+00","0",NULL
"2553345","AXISHCINAV","AXISHCETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:18.268411+00","2026-02-05 12:47:18.268421+00","0",NULL
"2556417","AXISBPINAV","AXISBPSETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:18.416033+00","2026-02-05 12:47:18.416042+00","0",NULL
"2556673","AXISBNINAV","AXISBNKETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:18.573174+00","2026-02-05 12:47:18.573183+00","0",NULL
"2556929","AXISCEINAV","AXISCETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:18.753422+00","2026-02-05 12:47:18.753433+00","0",NULL
"2558977","AXISTEINAV","AXISTECETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:19.115037+00","2026-02-05 12:47:19.115046+00","0",NULL
"2559233","DSPNEWINAV","DSPNEWETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:19.293558+00","2026-02-05 12:47:19.29357+00","0",NULL
"2561025","DSPN50INAV","DSPN50ETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:19.473141+00","2026-02-05 12:47:19.473147+00","0",NULL
"2561281","DSPQ50INAV","DSPQ50ETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:19.611711+00","2026-02-05 12:47:19.61173+00","0",NULL
"2561793","LIQUIEINAV","LIQUIDETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:19.711135+00","2026-02-05 12:47:19.711146+00","0",NULL
"2563073","EBBE23INAV","EBBETF0423 INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:20.016883+00","2026-02-05 12:47:20.016891+00","0",NULL
"2564097","EBBE30INAV","EBBETF0430 INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:20.195794+00","2026-02-05 12:47:20.195799+00","0",NULL
"2564353","EBBE31INAV","EBBETF0425 INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:20.375993+00","2026-02-05 12:47:20.376+00","0",NULL
"2564865","EBBE32INAV","EBBETF0431 INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:20.486865+00","2026-02-05 12:47:20.48687+00","0",NULL
"2565377","BBETF0INAV","BBETF0432 INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:20.609859+00","2026-02-05 12:47:20.609866+00","0",NULL
"2565633","HBANKEINAV","HBANKETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:20.732978+00","2026-02-05 12:47:20.732983+00","0",NULL
"2565889","HDFCNFINAV","HDFCNIFETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:20.846538+00","2026-02-05 12:47:20.846542+00","0",NULL
"2566145","HDFCSEINAV","HDFCSENETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:20.972305+00","2026-02-05 12:47:20.972314+00","0",NULL
"2579201","KOTAKBINAV","KOTAKBKETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:24.153553+00","2026-02-05 12:47:24.153561+00","0",NULL
"2585089","LICN50INAV","LICNETFN50 INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:25.687621+00","2026-02-05 12:47:25.68763+00","0",NULL
"2585857","LICNGSINAV","LICNETFGSC INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:25.956802+00","2026-02-05 12:47:25.956811+00","0",NULL
"2586625","LICNETINAV","LICNETFSEN INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:26.135982+00","2026-02-05 12:47:26.135993+00","0",NULL
"2587137","MAN50EINAV","MAN50ETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:26.418449+00","2026-02-05 12:47:26.418459+00","0",NULL
"2587649","MAFSETINAV","MAFSETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:26.545547+00","2026-02-05 12:47:26.545548+00","0",NULL
"2587905","MAMFGEINAV","MAMFGETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:26.673287+00","2026-02-05 12:47:26.673299+00","0",NULL
"2588161","MAM150INAV","MAM150ETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:26.805849+00","2026-02-05 12:47:26.80586+00","0",NULL
"2590721","MAESGEINAV","MAESGETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:27.31995+00","2026-02-05 12:47:27.31996+00","0",NULL
"2598913","SBILTYINAV","SBIETFQLTY INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:30.02257+00","2026-02-05 12:47:30.022581+00","0",NULL
"2599169","SBICONINAV","SBIETFCON INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:30.186466+00","2026-02-05 12:47:30.186475+00","0",NULL
"2599425","SBIFPBINAV","SBIETFPB INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:30.36315+00","2026-02-05 12:47:30.36316+00","0",NULL
"2599681","SETF10INAV","SETF10GILT INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:30.544571+00","2026-02-05 12:47:30.544581+00","0",NULL
"2600961","SBIETFINAV","SBIETFIT INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:30.688556+00","2026-02-05 12:47:30.688565+00","0",NULL
"2601217","SETF50INAV","SETFNIF50 INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:30.868689+00","2026-02-05 12:47:30.868699+00","0",NULL
"2602497","SETFNIINAV","SETFNIFBK INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:31.173851+00","2026-02-05 12:47:31.173857+00","0",NULL
"2602753","SETFNNINAV","SETFNN50 INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:31.352797+00","2026-02-05 12:47:31.3528+00","0",NULL
"2603009","NETFINAV","NETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:31.536169+00","2026-02-05 12:47:31.536174+00","0",NULL
"2603265","TNIDETINAV","TNIDETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:31.653696+00","2026-02-05 12:47:31.6537+00","0",NULL
"2603777","UTIBANINAV","UTIBANKETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:32.073143+00","2026-02-05 12:47:32.073156+00","0",NULL
"2604289","UTINIFINAV","UTINIFTETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:32.356322+00","2026-02-05 12:47:32.356327+00","0",NULL
