"instrument_token","tradingsymbol","name","exchange","segment","instrument_type","lot_size","tick_size","is_active","metadata","created_at","updated_at","market_cap","sector"
"2604801","UTISENINAV","UTISENSETF INAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:32.525105+00","2026-02-05 12:47:32.525112+00","0",NULL
"2605057","SETFNIF50","SBI-ETF NIFTY 50","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:32.706495+00","2026-02-05 12:47:32.706506+00","0",NULL
"2707457","NIFTYBEES","NIP IND ETF NIFTY BEES","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:38.103551+00","2026-02-05 12:47:38.103562+00","0",NULL
"2754817","SILVERADD","DSPAMC - DSPSILVETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:42.457467+00","2026-02-05 12:47:42.457473+00","0",NULL
"2800385","JUNIORBEES","NIP IND ETF JUNIOR BEES","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:45.265333+00","2026-02-05 12:47:45.265345+00","0",NULL
"2817537","LIQUIDBEES","NIP IND ETF LIQUID BEES","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:46.026193+00","2026-02-05 12:47:46.026205+00","0",NULL
"2928385","BANKBEES","NIP IND ETF BANK BEES","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:54.214873+00","2026-02-05 12:47:54.214883+00","0",NULL
"2932993","NV20","KOTAKMAMC - KTKNV20ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:47:54.664716+00","2026-02-05 12:47:54.664727+00","0",NULL
"3363585","EBBETF0433","EDELAMC - EBBETF0433","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:48:13.833031+00","2026-02-05 12:48:13.833035+00","0",NULL
"3580673","ABSLBANETF","BIRLASLAMC - ABSLBANETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:48:30.932793+00","2026-02-05 12:48:30.932805+00","0",NULL
"3657217","GOLDETF","MIRAEAMC - MAGOLDETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:48:35.847904+00","2026-02-05 12:48:35.847908+00","0",NULL
"3693569","GOLDBEES","NIP IND ETF GOLD BEES","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:48:38.547963+00","2026-02-05 12:48:38.547972+00","0",NULL
"3803649","GOLD1","KOTAK GOLD ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:48:46.105839+00","2026-02-05 12:48:46.105848+00","0",NULL
"3824129","GSEC10YEAR","MIRAEAMC - MAGS813ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:48:47.724187+00","2026-02-05 12:48:47.724195+00","0",NULL
"3848193","PSUBNKBEES","NIP IND ETF PSU BANK BEES","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:48:49.383602+00","2026-02-05 12:48:49.383612+00","0",NULL
"3864065","SILETFINAV","UTIAMC - SILETFINAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:48:50.845354+00","2026-02-05 12:48:50.845363+00","0",NULL
"3932929","DSPGOINAV","DSPAMC - DSPGOLDETF","NSE","NSE","EQ",1,"0.05000000",True,NULL,"2026-02-05 12:48:56.493356+00","2026-02-05 12:48:56.493367+00","0",NULL
"4160769","EBBETF0430","EDELAMC - EBBETF0430","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:48:59.298424+00","2026-02-05 12:48:59.298433+00","0",NULL
"4305665","QNIFTY","QUANTUM NIFTY 50 ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:01.945918+00","2026-02-05 12:49:01.945928+00","0",NULL
"4363265","SHARIABEES","NIP IND ETF SHARIAH BEES","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:04.988507+00","2026-02-05 12:49:04.988518+00","0",NULL
"4421633","SETFGOLD","SBI-ETF GOLD","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:07.925697+00","2026-02-05 12:49:07.925701+00","0",NULL
"4453121","SETF10GILT","SBIAMC - SETF10GILT","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:09.722942+00","2026-02-05 12:49:09.722949+00","0",NULL
"4459265","BANKETF","MIRAEAMC - BANKETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:10.173502+00","2026-02-05 12:49:10.173512+00","0",NULL
"4461057","BNKETFINAV","MIRAEAMC - BNKETFINAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:10.533478+00","2026-02-05 12:49:10.533489+00","0",NULL
"4473601","NV20IETF","ICICI PRUDENTIAL NV20 ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:10.820792+00","2026-02-05 12:49:10.820803+00","0",NULL
"4499457","PVTBANKADD","DSPAMC - DSPPVBKETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:12.693421+00","2026-02-05 12:49:12.693428+00","0",NULL
"4508929","SENSEXADD","DSPAMC - DSPSENXETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:13.062686+00","2026-02-05 12:49:13.062695+00","0",NULL
"4509697","PSUBANKADD","DSPAMC - DSPPSBKETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:13.233424+00","2026-02-05 12:49:13.23343+00","0",NULL
"4531201","LTGILTBEES","NIP IND ETF LONGTERM GILT","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:14.820322+00","2026-02-05 12:49:14.820331+00","0",NULL
"4531713","MIDSELIETF","ICICI PRUD MIDCAP SEL ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:14.946061+00","2026-02-05 12:49:14.94607+00","0",NULL
"4634113","NIFTY1","KOTAK NIFTY ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:21.08093+00","2026-02-05 12:49:21.080942+00","0",NULL
"4680705","HNGSNGBEES","NIP IND ETF HANGSENG BEES","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:23.672601+00","2026-02-05 12:49:23.67261+00","0",NULL
"4682753","IVZINGOLD","INVESCO INDIA GOLD ETF","NSE","NSE","EQ",1,"0.05000000",True,NULL,"2026-02-05 12:49:23.78606+00","2026-02-05 12:49:23.786068+00","0",NULL
"4885505","ITBEES","NIP IND ETF IT","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:31.289812+00","2026-02-05 12:49:31.289823+00","0",NULL
"4921345","SENSEXETF","MIRAEAMC - SENSEXETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:33.087855+00","2026-02-05 12:49:33.087864+00","0",NULL
"4937985","MOM50","MOTILAL OSWAL M50 ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:34.563592+00","2026-02-05 12:49:34.563602+00","0",NULL
"5003009","HDFCGOLD","HDFC GOLD ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:36.815542+00","2026-02-05 12:49:36.815547+00","0",NULL
"5026049","ITETF","MIRAEAMC - ITETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:37.716045+00","2026-02-05 12:49:37.716055+00","0",NULL
"5027841","ALPHAETF","MIRAEAMC - ALPHAETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:37.859394+00","2026-02-05 12:49:37.859406+00","0",NULL
"5028865","ITETFINAV","MIRAEAMC - ITETFINAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:37.986528+00","2026-02-05 12:49:37.986537+00","0",NULL
"5037825","GOLDIETF","ICICI PRUDENTIAL GOLD ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:38.88335+00","2026-02-05 12:49:38.883356+00","0",NULL
"5138433","INFRABEES","NIP IND ETF INFRA BEES","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:42.933464+00","2026-02-05 12:49:42.933473+00","0",NULL
"5256193","AXISGOLD","AXIS MF - AXIS GOLD ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:47.885845+00","2026-02-05 12:49:47.885855+00","0",NULL
"5441025","LOWVOLIETF","ICICI PR NIF LW VL 30 ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:54.150516+00","2026-02-05 12:49:54.150525+00","0",NULL
"5484289","MOM100","MOTILAL OS MIDCAP100 ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:55.893472+00","2026-02-05 12:49:55.893484+00","0",NULL
"5568001","LIQUIDCASE","ZERODHA NIFTY 1D RATE LIQUID ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:49:59.008333+00","2026-02-05 12:49:59.008343+00","0",NULL
"5621505","NIFTYBETF","BFAM - NIFTYBETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:00.171324+00","2026-02-05 12:50:00.171336+00","0",NULL
"5628417","BANKBETF","BFAM - BANKBETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:00.305495+00","2026-02-05 12:50:00.305503+00","0",NULL
"5629185","BANKBINAV","BFAM - BANKBETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:00.483447+00","2026-02-05 12:50:00.483456+00","0",NULL
"5641473","NIFTYBINAV","BFAM - NIFTYBETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:00.627782+00","2026-02-05 12:50:00.627791+00","0",NULL
"5693185","EBBETF0431","EDELAMC - EBBETF0431","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:00.933293+00","2026-02-05 12:50:00.933302+00","0",NULL
"5821185","MON100","MOTILAL OS NASDAQ100 ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:06.105592+00","2026-02-05 12:50:06.105603+00","0",NULL
"5862657","GOLDCASE","ZERODHA GOLD ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:06.783425+00","2026-02-05 12:50:06.783436+00","0",NULL
"6093825","BSLGOLDETF","ADITYBIRLA SL GOLD ETF-GR","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:11.839455+00","2026-02-05 12:50:11.839464+00","0",NULL
"6122241","LIQUIDBETF","BFAM - LIQUIDBETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:12.688519+00","2026-02-05 12:50:12.688524+00","0",NULL
"6123009","LIQETFINAV","BFAM - LIQETFINAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:12.813322+00","2026-02-05 12:50:12.813328+00","0",NULL
"6163713","MID150CASE","ZERODHA NIFTY MIDCAP 150 ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:13.367298+00","2026-02-05 12:50:13.367309+00","0",NULL
"6164737","TOP100CASE","ZERODHA NIFTY LARGECAP 100 ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:13.541016+00","2026-02-05 12:50:13.541025+00","0",NULL
"6173953","BBNPNBETF","BARODABNP - BBNPNBETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:14.254754+00","2026-02-05 12:50:14.254763+00","0",NULL
"6199553","IVZINNIFTY","INVESCO INDIA NIFTY ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:15.266211+00","2026-02-05 12:50:15.266222+00","0",NULL
"6278145","SBINEQWETF","SBIAMC - SBINEQWETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:18.753471+00","2026-02-05 12:50:18.753482+00","0",NULL
"6280449","OILIETF","ICICIPRAMC - OILIETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:19.22937+00","2026-02-05 12:50:19.229381+00","0",NULL
"6285057","OILETFINAV","ICICIPRAMC - OILETFINAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:19.491478+00","2026-02-05 12:50:19.491489+00","0",NULL
"6343937","BSLNIFTY","ADITYBIRLA SL NIF ETF-GR","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:21.633465+00","2026-02-05 12:50:21.633475+00","0",NULL
"6364417","METALIETF","ICICIPRAMC - METALIETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:23.88429+00","2026-02-05 12:50:23.884301+00","0",NULL
"6563841","LICMFGOLD","LIC MF - LIC GOLD ETF","NSE","NSE","EQ",1,"0.05000000",True,NULL,"2026-02-05 12:50:33.873011+00","2026-02-05 12:50:33.873015+00","0",NULL
"6617857","VAL30IETF","ICICIPRAMC - VAL30IETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:36.630357+00","2026-02-05 12:50:36.630363+00","0",NULL
"7565569","NIFTYIETF","ICICI PRUD NIFTY ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:51.063451+00","2026-02-05 12:50:51.06346+00","0",NULL
"7571713","NIF100BEES","NIP IND ETF NIFTY 100","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:51.243502+00","2026-02-05 12:50:51.243512+00","0",NULL
"7715585","CASHIETF","ICICIPRAMC - CASHIETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:56.645148+00","2026-02-05 12:50:56.645157+00","0",NULL
"7780353","NIF100IETF","ICICI PRUD NIFTY 100 ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:58.465865+00","2026-02-05 12:50:58.465875+00","0",NULL
"7807745","EVIETFINAV","ICICIPRAMC - EVIETFINAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:50:59.669577+00","2026-02-05 12:50:59.669587+00","0",NULL
"7814401","TOPETFINAV","ICICIPRAMC - TOPETFINAV","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:51:01.647749+00","2026-02-05 12:51:01.647761+00","0",NULL
"193505537","EVIETF","ICICIPRAMC - EVIETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:51:12.222163+00","2026-02-05 12:51:12.222175+00","0",NULL
"193991937","TOP15IETF","ICICIPRAMC - TOP15IETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:51:17.669884+00","2026-02-05 12:51:17.669893+00","0",NULL
"194174977","SBILIQETF","SBIAMC - SBILIQETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:51:22.837802+00","2026-02-05 12:51:22.837811+00","0",NULL
"194683393","TWCGOLDETF","WEALTH - TWCGOLDETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:51:45.3906+00","2026-02-05 12:51:45.390609+00","0",NULL
"194741505","NEXT50ETF","KOTAKMAMC - NEXT50ETF","NSE","NSE","EQ",1,"0.01000000",True,NULL,"2026-02-05 12:51:46.594553+00","2026-02-05 12:51:46.594563+00","0",NULL
